# Combined results from the directory /RESULTS/cmssm/results/
# par1	par2	par3	par4	par5	r		xsect [mb]	xsecterr [mb]	nev
100	914	5	-914	-1	8.64103730557	2.048e-11	2.995e-13	7373
100	914	5	-914	1	7.91148568986	2.083e-11	3.229e-13	7499
100	914	5	0	-1	9.26022581965	2.011e-11	2.975e-13	7240
100	914	5	0	1	8.32365879545	2.072e-11	3.071e-13	7460
100	971	40	0	-1	2.89264376621	1.415e-11	2.243e-13	5095
100	971	40	0	1	2.32450885103	1.537e-11	2.486e-13	5534
100	971	5	-971	-1	6.03855183675	1.338e-11	2.056e-13	4817
100	971	5	-971	1	6.06159736701	1.382e-11	2.038e-13	4976
100	971	5	0	-1	6.39158904053	1.353e-11	2.136e-13	4871
100	971	5	0	1	6.76806533683	1.388e-11	2.002e-13	4997
1066	1028	40	-1028	-1	0.864063793459	4.604e-12	7.925e-14	1658
1066	1028	40	-1028	1	0.859951473045	4.698e-12	7.443e-14	1692
1066	1028	40	0	-1	0.918694455002	4.523e-12	6.657e-14	1629
1066	1028	40	0	1	0.781310753261	4.603e-12	6.44e-14	1658
1066	1028	5	-1028	-1	0.908949365768	4.332e-12	7.483e-14	1560
1066	1028	5	-1028	1	1.02340671251	4.29e-12	6.2e-14	1545
1066	1028	5	0	-1	1.06018470075	4.528e-12	7.216e-14	1631
1066	1028	5	0	1	0.878884434055	4.397e-12	6.2e-14	1583
1066	1085	40	-1085	-1	0.821861769998	3.061e-12	5.1e-14	1102
1066	1085	40	-1085	1	0.536863131673	3.122e-12	5.073e-14	1124
1066	1085	40	0	-1	0.76863722985	3.104e-12	4.388e-14	1118
1066	1085	40	0	1	0.703809754809	3.179e-12	4.485e-14	1145
1066	1085	5	-1085	-1	0.70373786996	3.069e-12	5.125e-14	1105
1066	1085	5	-1085	1	0.754242379734	2.977e-12	4.296e-14	1072
1066	1085	5	0	-1	0.554314490159	3.083e-12	4.981e-14	1110
1066	1085	5	0	1	0.539201381818	3.053e-12	4.224e-14	1100
1066	1142	40	-1142	-1	0.469308806177	2.216e-12	3.599e-14	798
1066	1142	40	-1142	1	0.377179829014	2.045e-12	2.856e-14	737
1066	1142	40	0	-1	0.453400748913	2.141e-12	3.081e-14	771
1066	1142	40	0	1	0.490046787271	2.218e-12	3.204e-14	799
1066	1142	5	-1142	-1	0.620840612586	2.073e-12	3.564e-14	747
1066	1142	5	-1142	1	0.469108407893	2.08e-12	2.967e-14	749
1066	1142	5	0	-1	0.641771801224	2.211e-12	3.766e-14	796
1066	1142	5	0	1	0.602277906664	2.18e-12	3.001e-14	785
1066	1200	40	-1200	-1	0.322704796148	1.524e-12	2.573e-14	549
1066	1200	40	-1200	1	0.334443558534	1.425e-12	1.906e-14	514
1066	1200	40	0	-1	0.34078046408	1.511e-12	2.075e-14	544
1066	1200	40	0	1	0.373087858144	1.53e-12	2.294e-14	551
1066	1200	5	-1200	-1	0.369918925437	1.461e-12	2.411e-14	526
1066	1200	5	-1200	1	0.471855174729	1.441e-12	1.889e-14	519
1066	1200	5	0	-1	0.44630728795	1.563e-12	2.699e-14	563
1066	1200	5	0	1	0.287879168	1.488e-12	2.086e-14	536
1066	400	40	-400	-1	19.150617882	7.859e-10	1.235e-11	282925
1066	400	40	-400	1	18.9947091416	7.896e-10	1.247e-11	284257
1066	400	40	0	-1	35.7059329503	7.877e-10	1.208e-11	283573
1066	400	40	0	1	37.1182210923	7.901e-10	1.218e-11	284437
1066	400	5	-400	-1	24.2249646633	7.417e-10	1.186e-11	267013
1066	400	5	-400	1	23.0465472234	7.594e-10	1.084e-11	273385
1066	400	5	0	-1	24.328818681	7.636e-10	1.26e-11	274897
1066	400	5	0	1	21.6005765037	7.844e-10	1.17e-11	282385
1066	457	40	-457	-1	25.3170250857	4.317e-10	7.113e-12	155413
1066	457	40	-457	1	39.1295326054	4.278e-10	6.809e-12	154009
1066	457	40	0	-1	33.2635698588	4.223e-10	7.015e-12	152029
1066	457	40	0	1	32.853260156	4.216e-10	6.51e-12	151777
1066	457	5	-457	-1	59.9999496847	4.147e-10	6.5e-12	149293
1066	457	5	-457	1	52.983169256	4.143e-10	6.066e-12	149149
1066	457	5	0	-1	17.7343579571	4.045e-10	6.309e-12	145621
1066	457	5	0	1	15.9631715262	4.103e-10	6.065e-12	147709
1066	514	40	-514	-1	29.5729179942	2.44e-10	4.109e-12	87841
1066	514	40	-514	1	40.3837526244	2.416e-10	3.902e-12	86977
1066	514	40	0	-1	7.9226527157	2.094e-10	3.127e-12	75385
1066	514	40	0	1	44.5505855896	2.411e-10	3.678e-12	86797
1066	514	5	-514	-1	38.116756159	2.291e-10	3.749e-12	82476
1066	514	5	-514	1	31.8142420062	2.352e-10	3.545e-12	84673
1066	514	5	0	-1	48.568403622	2.293e-10	3.886e-12	82549
1066	514	5	0	1	42.2189344339	2.381e-10	3.533e-12	85717
1066	571	40	-571	-1	22.2372803699	1.433e-10	2.284e-12	51589
1066	571	40	-571	1	24.5263728062	1.432e-10	2.268e-12	51553
1066	571	40	0	-1	20.3204196682	1.417e-10	2.025e-12	51013
1066	571	40	0	1	26.9282619939	1.411e-10	2.058e-12	50797
1066	571	5	-571	-1	24.1076512212	1.413e-10	2.235e-12	50868
1066	571	5	-571	1	20.5621697478	1.412e-10	2.178e-12	50832
1066	571	5	0	-1	31.9569903343	1.42e-10	2.266e-12	51121
1066	571	5	0	1	29.7270070204	1.398e-10	2.096e-12	50329
1066	628	40	-628	-1	14.537038163	8.938e-11	1.385e-12	32177
1066	628	40	-628	1	14.9252972607	8.793e-11	1.445e-12	31655
1066	628	40	0	-1	13.7021378789	8.589e-11	1.232e-12	30921
1066	628	40	0	1	15.850077892	8.662e-11	1.235e-12	31184
1066	628	5	-628	-1	13.683686933	8.339e-11	1.355e-12	30021
1066	628	5	-628	1	12.3500426859	8.468e-11	1.317e-12	30485
1066	628	5	0	-1	20.3269000583	8.637e-11	1.365e-12	31094
1066	628	5	0	1	17.9938814843	8.418e-11	1.305e-12	30305
1066	685	40	-685	-1	8.13140252743	5.548e-11	9.077e-13	19973
1066	685	40	-685	1	9.00701760152	5.455e-11	9.106e-13	19639
1066	685	40	0	-1	7.05171359013	5.409e-11	8.33e-13	19473
1066	685	40	0	1	9.53724007643	5.404e-11	7.92e-13	19455
1066	685	5	-685	-1	8.57745168412	5.218e-11	8.401e-13	18785
1066	685	5	-685	1	6.44375424844	5.203e-11	8.109e-13	18731
1066	685	5	0	-1	12.4126951203	5.294e-11	9.011e-13	19059
1066	685	5	0	1	10.2349757226	5.298e-11	8.142e-13	19073
1066	742	40	-742	-1	4.21093599281	3.501e-11	5.516e-13	12604
1066	800	40	0	-1	1.43431400649	2.185e-11	3.192e-13	7867
1066	800	40	0	1	2.04411653329	2.23e-11	3.379e-13	8028
1066	800	5	-800	-1	1.61962387684	2.252e-11	3.68e-13	8108
1066	800	5	-800	1	1.55646342	2.096e-11	2.993e-13	7546
1066	800	5	0	-1	2.21781936823	2.167e-11	3.476e-13	7802
1066	800	5	0	1	1.87215736683	2.137e-11	3.065e-13	7694
1066	857	40	-857	-1	2.14350184192	1.479e-11	2.43e-13	5325
1066	857	40	-857	1	2.00243057077	1.483e-11	2.403e-13	5339
1066	857	40	0	-1	2.26978353338	1.456e-11	2.058e-13	5242
1066	857	40	0	1	2.23913171175	1.472e-11	2.211e-13	5300
1066	857	5	-857	-1	2.5683751614	1.45e-11	2.366e-13	5221
1066	857	5	-857	1	2.29196785191	1.398e-11	2.048e-13	5033
1066	857	5	0	-1	2.18397376951	1.48e-11	2.404e-13	5329
1066	857	5	0	1	2.03816113552	1.482e-11	2.346e-13	5336
1066	914	40	-914	-1	1.70850238424	9.95e-12	1.678e-13	3583
1066	914	40	-914	1	1.67157604435	1.003e-11	1.645e-13	3611
1066	914	40	0	-1	1.9510453739	9.845e-12	1.477e-13	3545
1066	914	40	0	1	1.88329169576	9.885e-12	1.457e-13	3559
1066	914	5	-914	-1	1.83895724106	9.545e-12	1.588e-13	3437
1066	914	5	-914	1	2.12380013213	9.432e-12	1.341e-13	3396
1066	914	5	0	-1	1.9179469143	9.583e-12	1.511e-13	3450
1066	914	5	0	1	1.81739849302	9.554e-12	1.384e-13	3440
1066	971	40	-971	-1	1.25598319519	6.848e-12	1.154e-13	2466
1066	971	40	-971	1	1.08691465515	6.949e-12	1.167e-13	2502
1066	971	40	0	-1	1.33483111459	6.636e-12	9.33e-14	2389
1066	971	40	0	1	1.09938369523	6.566e-12	9.675e-14	2364
1066	971	5	-971	-1	1.18568295353	6.457e-12	1.058e-13	2325
1066	971	5	-971	1	1.22063640916	6.338e-12	9.42e-14	2282
1066	971	5	0	-1	1.26540722533	6.784e-12	1.091e-13	2443
1066	971	5	0	1	1.19340399483	6.486e-12	9.371e-14	2335
1204	1028	40	-1028	-1	0.620792753646	4.125e-12	6.949e-14	1486
1204	1028	40	-1028	1	0.662995009698	4.022e-12	6.813e-14	1448
1204	1028	40	0	-1	0.528471526415	4.119e-12	5.911e-14	1483
1204	1028	40	0	1	0.807764345462	4.078e-12	5.922e-14	1469
1204	1028	5	-1028	-1	0.590453535166	3.933e-12	6.467e-14	1416
1204	1028	5	-1028	1	0.547227561447	3.883e-12	5.519e-14	1398
1204	1028	5	0	-1	0.765714671478	4.089e-12	6.816e-14	1473
1204	1028	5	0	1	0.576687274081	4e-12	5.582e-14	1441
1204	1085	40	-1085	-1	0.509727576467	2.92e-12	5.026e-14	1052
1204	1085	40	-1085	1	0.537278727634	2.793e-12	4.712e-14	1006
1204	1085	40	0	-1	0.624021969097	2.834e-12	4.153e-14	1021
1204	1085	40	0	1	0.496858436864	2.762e-12	3.866e-14	995
1204	1085	5	-1085	-1	0.610633553372	2.764e-12	4.808e-14	996
1204	1085	5	-1085	1	0.587989073542	2.662e-12	3.642e-14	959
1204	1085	5	0	-1	0.640518537584	2.813e-12	4.705e-14	1013
1204	1085	5	0	1	0.762660763819	2.715e-12	3.842e-14	978
1204	1142	40	-1142	-1	0.449383658571	2.034e-12	3.499e-14	733
1204	1142	40	-1142	1	0.431394383943	1.953e-12	3.206e-14	704
1204	1142	40	0	-1	0.380724808632	2.015e-12	2.933e-14	726
1204	1142	40	0	1	0.453127305787	2.009e-12	2.913e-14	724
1204	1142	5	-1142	-1	0.436345992925	1.935e-12	3.305e-14	697
1204	1142	5	-1142	1	0.360346904	1.862e-12	2.564e-14	671
1204	1142	5	0	-1	0.33663095897	2.024e-12	3.398e-14	729
1204	1142	5	0	1	0.446953336551	1.942e-12	2.711e-14	700
1204	1200	40	-1200	-1	0.322208203333	1.429e-12	2.427e-14	515
1204	1200	40	-1200	1	0.322410809418	1.347e-12	2.266e-14	485
1204	1200	40	0	-1	0.289146070847	1.427e-12	2.02e-14	514
1204	1200	40	0	1	0.394104275755	1.403e-12	2.036e-14	506
1204	1200	5	-1200	-1	0.342280781383	1.328e-12	2.167e-14	479
1204	1200	5	-1200	1	0.223017271745	1.306e-12	1.796e-14	471
1204	1200	5	0	-1	0.310796602501	1.407e-12	2.322e-14	507
1204	1200	5	0	1	0.293255444756	1.356e-12	1.845e-14	489
1204	400	40	-400	-1	15.5131665277	6.706e-10	1.074e-11	241417
1204	400	40	-400	1	15.2062917658	6.647e-10	1.095e-11	239292
1204	400	40	0	-1	32.9612138296	6.726e-10	1.067e-11	242137
1204	400	40	0	1	33.8151546076	6.872e-10	9.891e-12	247393
1204	400	5	-400	-1	20.5158229532	6.562e-10	1.104e-11	236233
1204	400	5	-400	1	18.0714031708	6.404e-10	9.77e-12	230545
1204	400	5	0	-1	19.6759967528	6.533e-10	1.056e-11	235189
1204	400	5	0	1	18.3044542966	6.555e-10	9.381e-12	235980
1204	457	40	-457	-1	26.0975511196	3.738e-10	6.012e-12	134569
1204	457	40	-457	1	23.9358233336	3.542e-10	5.228e-12	127512
1204	457	40	0	-1	28.4326052286	3.593e-10	4.951e-12	129349
1204	457	40	0	1	27.4021387415	3.687e-10	5.82e-12	132733
1204	457	5	-457	-1	15.4202621587	3.396e-10	5.957e-12	122257
1204	457	5	-457	1	14.3641331375	3.438e-10	4.855e-12	123769
1204	457	5	0	-1	14.4948072882	3.542e-10	5.629e-12	127512
1204	457	5	0	1	13.7499751522	3.461e-10	5.075e-12	124597
1204	514	40	-514	-1	0	1.639e-10	2.983e-11	59005
1204	514	40	-514	1	39.3018395933	2.039e-10	3.086e-12	73405
1204	514	40	0	-1	26.4360668221	2.006e-10	2.857e-12	72217
1204	571	5	-571	-1	25.2056794243	1.145e-10	1.836e-12	41221
1204	571	5	-571	1	21.2704147148	1.161e-10	1.726e-12	41797
1204	571	5	0	-1	30.1881333722	1.212e-10	2.065e-12	43633
1204	571	5	0	1	26.4512359793	1.223e-10	1.828e-12	44029
1204	628	40	-628	-1	13.7222525159	7.417e-11	1.39e-12	26702
1204	628	40	-628	1	16.1199302313	7.266e-11	1.207e-12	26158
1204	628	40	0	-1	15.9670151724	7.485e-11	1.122e-12	26947
1204	628	40	0	1	15.9975571855	7.453e-11	1.125e-12	26831
1204	628	5	-628	-1	14.5584301102	7.113e-11	1.115e-12	25607
1204	628	5	-628	1	13.5558166061	7.157e-11	1.015e-12	25766
1204	628	5	0	-1	20.3993902316	7.324e-11	1.235e-12	26367
1204	628	5	0	1	17.6917692041	7.242e-11	1.048e-12	26072
1204	685	40	-685	-1	8.93588436682	4.679e-11	7.709e-13	16845
1204	685	40	-685	1	9.78457244758	4.731e-11	7.808e-13	17032
1204	685	40	0	-1	8.76612827684	4.61e-11	6.722e-13	16597
1204	685	40	0	1	10.1441711004	4.503e-11	6.648e-13	16211
1204	685	5	-685	-1	9.49819340129	4.499e-11	7.513e-13	16197
1204	685	5	-685	1	8.48157108616	4.481e-11	6.547e-13	16132
1204	685	5	0	-1	11.5350787013	4.734e-11	8.254e-13	17043
1204	685	5	0	1	11.0590125961	4.45e-11	6.577e-13	16021
1204	742	40	-742	-1	4.37749511596	2.986e-11	5.022e-13	10750
1204	742	40	-742	1	5.66549443959	2.981e-11	4.904e-13	10732
1204	742	40	0	-1	5.12624639491	3.058e-11	4.747e-13	11009
1204	742	40	0	1	5.88236300853	2.959e-11	4.328e-13	10653
1204	742	5	-742	-1	5.582527216	2.879e-11	4.647e-13	10365
1204	742	5	-742	1	4.7937642316	2.828e-11	4.168e-13	10181
1204	742	5	0	-1	7.13075599019	2.913e-11	5.085e-13	10487
1204	742	5	0	1	6.56425355526	2.891e-11	4.22e-13	10408
1204	800	40	-800	-1	2.84154505478	1.966e-11	3.233e-13	7078
1204	800	40	-800	1	3.22064547678	1.945e-11	3.489e-13	7003
1204	800	40	0	-1	2.48516760282	1.945e-11	3.018e-13	7003
1204	800	40	0	1	3.27969385602	1.96e-11	2.896e-13	7057
1204	800	5	-800	-1	3.00443294012	1.874e-11	3.133e-13	6747
1204	800	5	-800	1	2.35752975838	1.844e-11	2.669e-13	6639
1204	800	5	0	-1	3.21649582224	1.952e-11	3.06e-13	7028
1204	800	5	0	1	2.68061435589	1.837e-11	2.629e-13	6614
1204	857	40	-857	-1	1.68999008769	1.305e-11	2.108e-13	4699
1204	857	40	-857	1	1.33364634351	1.294e-11	2.143e-13	4659
1204	857	40	0	-1	1.44850115853	1.287e-11	1.817e-13	4634
1204	857	40	0	1	1.568098176	1.318e-11	1.98e-13	4745
1204	857	5	-857	-1	1.43626252342	1.246e-11	2.044e-13	4486
1204	857	5	-857	1	1.31902170606	1.191e-11	1.73e-13	4288
1204	857	5	0	-1	1.53259788126	1.31e-11	2.188e-13	4717
1204	857	5	0	1	1.63789112956	1.268e-11	1.785e-13	4565
1204	914	40	-914	-1	1.15486003853	8.806e-12	1.467e-13	3171
1204	914	40	-914	1	0.844198054778	8.751e-12	1.436e-13	3151
1204	914	40	0	-1	0.821251499011	8.565e-12	1.24e-13	3084
1204	914	40	0	1	0.817511319377	8.48e-12	1.177e-13	3053
1204	914	5	-914	-1	1.0961891318	8.489e-12	1.393e-13	3057
1204	914	5	-914	1	1.04500282902	8.251e-12	1.121e-13	2971
1204	914	5	0	-1	0.996230797059	8.816e-12	1.472e-13	3174
1204	914	5	0	1	0.952509006882	8.442e-12	1.159e-13	3040
1204	971	40	-971	-1	0.895779269993	5.953e-12	1.033e-13	2144
1204	971	40	-971	1	0.676253827541	5.884e-12	9.997e-14	2119
1204	971	40	0	-1	0.691537312598	5.967e-12	8.464e-14	2149
1204	971	40	0	1	0.775556700906	5.755e-12	7.851e-14	2072
1204	971	5	-971	-1	0.773445055461	5.866e-12	1.01e-13	2112
1204	971	5	-971	1	0.979943113461	5.638e-12	8.098e-14	2030
1204	971	5	0	-1	0.715258931611	5.814e-12	9.764e-14	2094
1204	971	5	0	1	0.804770722261	5.601e-12	7.553e-14	2017
1342	1028	40	-1028	-1	0.301490033828	3.764e-12	6.64e-14	1356
1342	1028	40	-1028	1	0.285565213938	3.788e-12	6.652e-14	1364
1342	1028	40	0	-1	0.316032100146	3.746e-12	5.242e-14	1349
1342	1028	40	0	1	0.434878888131	3.764e-12	5.217e-14	1356
1342	1028	5	-1028	-1	0.444122755904	3.629e-12	5.963e-14	1307
1342	1028	5	-1028	1	0.377475954529	3.386e-12	4.708e-14	1219
1342	1028	5	0	-1	0.376823239578	3.568e-12	5.966e-14	1285
1342	1028	5	0	1	0.402697615087	3.602e-12	4.992e-14	1297
1342	1085	40	-1085	-1	0.403137196168	2.563e-12	4.241e-14	923
1342	1085	40	-1085	1	0.484342464	2.503e-12	4.177e-14	902
1342	1085	40	0	-1	0.32609959247	2.588e-12	3.945e-14	932
1342	1085	40	0	1	0.457849184755	2.611e-12	3.607e-14	940
1342	1085	5	-1085	-1	0.426173963338	2.495e-12	4.168e-14	899
1342	1085	5	-1085	1	0.338575876174	2.429e-12	3.65e-14	875
1342	1085	5	0	-1	0.351894208281	2.525e-12	4.204e-14	910
1342	1085	5	0	1	0.324502808232	2.487e-12	3.651e-14	896
1342	1142	40	-1142	-1	0.200438470577	1.777e-12	2.996e-14	640
1342	1142	40	-1142	1	0.331358605682	1.797e-12	3.047e-14	647
1342	1142	40	0	-1	0.373849271886	1.804e-12	2.508e-14	650
1342	1142	40	0	1	0.312542800926	1.783e-12	2.418e-14	642
1342	1142	5	-1142	-1	0.325100667742	1.763e-12	3.134e-14	635
1342	1200	5	0	-1	0.209464489421	1.295e-12	2.196e-14	467
1342	1200	5	0	1	0.273268777312	1.263e-12	1.697e-14	455
1342	400	40	-400	-1	23.6553404731	5.923e-10	1.008e-11	213229
1342	400	40	-400	1	23.4142933493	5.805e-10	9.044e-12	208981
1342	400	40	0	-1	31.037460119	5.826e-10	8.395e-12	209737
1342	400	40	0	1	31.2035842684	6.095e-10	8.77e-12	219421
1342	400	5	-400	-1	15.1627640963	5.622e-10	9.217e-12	202393
1342	400	5	-400	1	14.327407599	5.782e-10	8.934e-12	208153
1342	400	5	0	-1	15.0498911484	5.79e-10	9.79e-12	208440
1342	400	5	0	1	13.7087965268	5.682e-10	8.479e-12	204553
1342	457	40	-457	-1	20.8684173599	3.129e-10	5.115e-12	112645
1342	457	40	-457	1	20.3048743053	3.017e-10	4.416e-12	108613
1342	457	40	0	-1	24.740106219	3.162e-10	4.733e-12	113833
1342	457	40	0	1	24.3384661843	3.137e-10	4.406e-12	112933
1342	457	5	-457	-1	12.351548275	2.999e-10	4.934e-12	107965
1342	457	5	-457	1	12.0953209265	2.943e-10	4.226e-12	105949
1342	457	5	0	-1	12.0054236521	3.028e-10	4.846e-12	109008
1342	457	5	0	1	11.0308711892	2.981e-10	4.181e-12	107317
1342	514	40	-514	-1	18.0116113444	1.785e-10	3.165e-12	64261
1342	514	40	-514	1	19.4737531224	1.676e-10	2.41e-12	60336
1342	514	40	0	-1	19.226465005	1.763e-10	2.662e-12	63468
1342	514	40	0	1	18.7393015918	1.746e-10	2.416e-12	62857
1342	514	5	-514	-1	11.3902533706	1.671e-10	2.73e-12	60157
1342	514	5	-514	1	8.07226410902	1.735e-10	2.454e-12	62461
1342	514	5	0	-1	8.00406117684	1.711e-10	2.947e-12	61597
1342	514	5	0	1	7.98363530484	1.694e-10	2.381e-12	60985
1342	571	40	-571	-1	25.3548103413	1.062e-10	1.72e-12	38233
1342	571	40	-571	1	23.3069887837	1.003e-10	1.476e-12	36109
1342	571	40	0	-1	15.873240346	1.033e-10	1.534e-12	37188
1342	571	40	0	1	15.7051102267	1.037e-10	1.521e-12	37333
1342	571	5	-571	-1	23.4451178052	1.004e-10	1.645e-12	36144
1342	571	5	-571	1	21.3617405052	1.018e-10	1.485e-12	36649
1342	571	5	0	-1	16.7516697519	1.028e-10	1.746e-12	37008
1342	571	5	0	1	17.3057844075	1.006e-10	1.444e-12	36217
1342	628	40	-628	-1	14.7729492424	6.472e-11	1.078e-12	23300
1342	628	40	-628	1	15.8224707914	6.294e-11	9.153e-13	22659
1342	628	40	0	-1	14.6291996207	6.459e-11	9.744e-13	23253
1342	628	40	0	1	14.5665989154	6.439e-11	9.46e-13	23181
1342	628	5	-628	-1	14.5066254062	6.184e-11	1.046e-12	22263
1342	628	5	-628	1	13.0414620329	5.998e-11	8.867e-13	21593
1342	628	5	0	-1	18.2084204479	6.344e-11	1.043e-12	22839
1342	628	5	0	1	15.6330352147	6.112e-11	8.439e-13	22004
1342	685	40	-685	-1	8.27449604098	4.042e-11	6.907e-13	14552
1342	685	40	-685	1	9.9509223642	3.902e-11	5.967e-13	14048
1342	685	40	0	-1	9.1745023797	4.023e-11	5.739e-13	14483
1342	685	40	0	1	10.510299585	4.033e-11	5.946e-13	14519
1342	685	5	-685	-1	8.60372042169	3.879e-11	6.585e-13	13965
1342	685	5	-685	1	8.450844925	3.85e-11	5.708e-13	13861
1342	685	5	0	-1	10.6800149345	3.977e-11	6.52e-13	14318
1342	685	5	0	1	10.1261076005	4.052e-11	5.775e-13	14588
1342	742	40	-742	-1	5.09907074089	2.616e-11	4.49e-13	9418
1342	742	40	-742	1	6.17337944785	2.502e-11	3.962e-13	9008
1342	742	40	0	-1	4.16324728821	2.581e-11	3.915e-13	9292
1342	742	40	0	1	5.83053371176	2.577e-11	3.66e-13	9278
1342	742	5	-742	-1	4.77188645259	2.502e-11	4.172e-13	9008
1342	742	5	-742	1	4.65163706224	2.494e-11	3.594e-13	8979
1342	742	5	0	-1	6.11117551446	2.618e-11	4.452e-13	9425
1342	742	5	0	1	5.57943196093	2.532e-11	3.542e-13	9116
1342	800	40	-800	-1	3.15445790303	1.725e-11	3.174e-13	6211
1342	800	40	-800	1	3.17683878462	1.719e-11	2.865e-13	6189
1342	800	40	0	-1	2.79172699187	1.68e-11	2.442e-13	6049
1342	800	40	0	1	3.12361265848	1.751e-11	2.578e-13	6304
1342	800	5	-800	-1	2.56255614072	1.603e-11	2.739e-13	5771
1342	800	5	-800	1	2.68281782419	1.631e-11	2.343e-13	5872
1342	800	5	0	-1	3.61620641979	1.681e-11	2.838e-13	6052
1342	800	5	0	1	3.08346005284	1.638e-11	2.341e-13	5897
1342	857	40	-857	-1	1.54243787474	1.143e-11	1.995e-13	4115
1342	857	40	-857	1	1.85462548967	1.15e-11	1.891e-13	4141
1342	857	40	0	-1	1.7014648513	1.154e-11	1.632e-13	4155
1342	857	40	0	1	1.70442421348	1.154e-11	1.609e-13	4155
1342	857	5	-857	-1	1.4708803828	1.103e-11	1.844e-13	3971
1342	857	5	-857	1	1.53174639218	1.082e-11	1.497e-13	3896
1342	857	5	0	-1	2.17655150692	1.118e-11	1.896e-13	4025
1342	857	5	0	1	1.98330019558	1.08e-11	1.466e-13	3889
1342	914	40	-914	-1	1.15311180952	7.83e-12	1.336e-13	2819
1342	914	40	-914	1	1.13019945653	7.791e-12	1.286e-13	2805
1342	914	40	0	-1	0.871407640979	7.565e-12	1.06e-13	2724
1342	914	40	0	1	0.91379328848	7.698e-12	1.107e-13	2772
1342	914	5	-914	-1	0.907561981123	7.42e-12	1.218e-13	2672
1342	914	5	-914	1	1.02662627173	7.328e-12	1.036e-13	2639
1342	914	5	0	-1	0.951536845718	7.543e-12	1.228e-13	2716
1480	1028	40	-1028	-1	0.313485509812	3.351e-12	5.649e-14	1207
1480	1028	40	-1028	1	0.158745015618	3.299e-12	5.481e-14	1188
1480	1028	40	0	-1	0.214700612106	3.341e-12	4.753e-14	1203
1480	1028	40	0	1	0.361885978661	3.38e-12	4.733e-14	1217
1480	1028	5	-1028	-1	0.252217469975	3.183e-12	5.447e-14	1146
1480	1028	5	-1028	1	0.319047507487	3.064e-12	4.19e-14	1104
1480	1028	5	0	-1	0.16636931776	3.293e-12	5.654e-14	1186
1480	1028	5	0	1	0.226148577613	3.213e-12	4.499e-14	1157
1480	1085	40	-1085	-1	0.289602304928	2.369e-12	3.934e-14	853
1480	1085	40	-1085	1	0.227167855879	2.384e-12	4.141e-14	859
1480	1085	40	0	-1	0.0964795130555	2.379e-12	3.395e-14	857
1480	1085	40	0	1	0.186268105969	2.386e-12	3.323e-14	859
1480	1085	5	-1085	-1	0.174891898157	2.241e-12	3.772e-14	807
1480	1085	5	-1085	1	0.175374029815	2.13e-12	2.857e-14	767
1480	1085	5	0	-1	0.10540116113	2.306e-12	4e-14	831
1480	1085	5	0	1	0.103467340074	2.264e-12	3.11e-14	816
1480	1142	40	-1142	-1	0.110150853025	1.686e-12	2.922e-14	607
1480	1142	40	-1142	1	0.114022683922	1.64e-12	2.768e-14	591
1480	1142	40	0	-1	0.270026593565	1.717e-12	2.372e-14	619
1480	1142	40	0	1	0.157471839759	1.731e-12	2.447e-14	624
1480	1142	5	-1142	-1	0.285475587426	1.628e-12	2.909e-14	587
1480	1142	5	-1142	1	0.156610085427	1.572e-12	2.178e-14	566
1480	1142	5	0	-1	0.167291803537	1.679e-12	2.943e-14	605
1480	1142	5	0	1	0.133808082727	1.625e-12	2.152e-14	586
1480	1200	40	-1200	-1	0.134546169364	1.241e-12	2.113e-14	447
1480	1200	40	-1200	1	0.165996037714	1.23e-12	2.168e-14	443
1480	1200	40	0	-1	0.206750371162	1.21e-12	1.609e-14	436
1480	1200	40	0	1	0.114910274636	1.206e-12	1.831e-14	435
1480	1200	5	-1200	-1	0.169454661842	1.178e-12	2.058e-14	425
1480	1200	5	-1200	1	0.114457864211	1.1e-12	1.451e-14	397
1480	1200	5	0	-1	0.151121979931	1.199e-12	2.059e-14	432
1480	1200	5	0	1	0.122338091459	1.129e-12	1.534e-14	407
1480	400	40	-400	-1	21.0689371588	5.288e-10	8.62e-12	190369
1480	400	40	-400	1	20.153793667	5.086e-10	7.259e-12	183097
1480	400	40	0	-1	26.1473884532	5.327e-10	8.302e-12	191773
1480	400	40	0	1	28.7254938529	5.403e-10	7.946e-12	194508
1480	400	5	-400	-1	13.1096073949	5.203e-10	9.584e-12	187308
1480	400	5	-400	1	12.54733286	5.379e-10	9.681e-12	193644
1480	400	5	0	-1	13.7979530773	5.402e-10	1.018e-11	194473
1480	400	5	0	1	11.9528738089	5.307e-10	8.995e-12	191053
1480	457	40	-457	-1	17.8957773705	2.884e-10	4.675e-12	103825
1480	457	40	-457	1	17.3318002411	2.669e-10	3.761e-12	96084
1480	457	40	0	-1	21.2171715641	2.878e-10	4.35e-12	103609
1480	457	40	0	1	21.7335061332	2.926e-10	4.264e-12	105337
1480	457	5	-457	-1	10.103400024	2.658e-10	4.449e-12	95689
1480	457	5	-457	1	9.20582177732	2.562e-10	3.974e-12	92233
1480	457	5	0	-1	9.33353716484	2.74e-10	4.778e-12	98640
1480	457	5	0	1	9.06704998819	2.724e-10	3.999e-12	98065
1480	514	40	-514	-1	14.9462167716	1.573e-10	2.616e-12	56628
1480	514	40	-514	1	14.7698007737	1.523e-10	2.266e-12	54829
1480	514	40	0	-1	17.0205431009	1.617e-10	2.266e-12	58213
